Id,ineligible_for_funds
189338,1
189339,0
189340,1
189341,0
189342,0
189343,0
189344,0
189345,0
189346,0
189347,0
189348,0
189349,0
189350,0
189351,1
189352,0
189353,0
189354,1
189355,0
189356,0
189357,1
189358,0
189359,0
189360,0
189361,0
189362,0
189363,0
189364,0
189365,1
189366,0
189367,0
189368,0
189369,0
189370,0
189371,0
189372,0
189373,1
189374,0
189375,0
189376,0
189377,0
189378,0
189379,1
189380,0
189381,0
189382,0
189383,0
189384,0
189385,0
189386,0
189387,0
189388,0
189389,0
189390,0
189391,0
189392,0
189393,0
189394,0
189395,0
189396,1
189397,0
189398,0
189399,1
189400,0
189401,0
189402,0
189403,1
189404,0
189405,0
189406,1
189407,0
189408,0
189409,0
189410,0
189411,0
189412,1
189413,0
189414,1
189415,0
189416,0
189417,0
189418,0
189419,0
189420,0
189421,0
189422,0
189423,0
189424,0
189425,1
189426,0
189427,1
189428,1
189429,0
189430,0
189431,0
189432,0
189433,0
189434,1
189435,0
189436,0
189437,0
189438,0
189439,0
189440,0
189441,0
189442,0
189443,0
189444,0
189445,0
189446,0
189447,0
189448,0
189449,0
189450,0
189451,0
189452,0
189453,0
189454,0
189455,1
189456,0
189457,0
189458,0
189459,1
189460,1
189461,0
189462,0
189463,1
189464,0
189465,1
189466,0
189467,0
189468,0
189469,0
189470,1
189471,1
189472,0
189473,1
189474,0
189475,0
189476,0
189477,0
189478,0
189479,1
189480,0
189481,0
189482,0
189483,0
189484,0
189485,1
189486,0
189487,0
189488,0
189489,0
189490,0
189491,0
189492,0
189493,0
189494,0
189495,1
189496,0
189497,0
189498,1
189499,0
189500,0
189501,0
189502,0
189503,0
189504,0
189505,0
189506,0
189507,0
189508,1
189509,0
189510,0
189511,0
189512,0
189513,1
189514,1
189515,0
189516,1
189517,0
189518,0
189519,0
189520,0
189521,0
189522,0
189523,1
189524,0
189525,0
189526,0
189527,0
189528,1
189529,0
189530,0
189531,0
189532,0
189533,0
189534,0
189535,0
189536,0
189537,0
189538,1
189539,0
189540,0
189541,0
189542,0
189543,0
189544,0
189545,1
189546,1
189547,0
189548,0
189549,0
189550,0
189551,0
189552,1
189553,0
189554,0
189555,1
189556,0
189557,0
189558,0
189559,0
189560,1
189561,0
189562,0
189563,0
189564,1
189565,0
189566,1
189567,0
189568,1
189569,0
189570,0
189571,1
189572,1
189573,1
189574,0
189575,1
189576,0
189577,1
189578,1
189579,0
189580,1
189581,0
189582,0
189583,0
189584,1
189585,0
189586,0
189587,1
189588,0
189589,0
189590,0
189591,0
189592,0
189593,0
189594,0
189595,0
189596,0
189597,0
189598,0
189599,0
189600,0
189601,0
189602,0
189603,0
189604,0
189605,0
189606,0
189607,0
189608,0
189609,0
189610,0
189611,0
189612,0
189613,0
189614,0
189615,0
189616,0
189617,0
189618,1
189619,0
189620,0
189621,0
189622,0
189623,0
189624,0
189625,0
189626,0
189627,0
189628,1
189629,1
189630,0
189631,0
189632,0
189633,0
189634,0
189635,0
189636,0
189637,0
189638,0
189639,0
189640,0
189641,0
189642,0
189643,0
189644,0
189645,1
189646,0
189647,0
189648,0
189649,0
189650,0
189651,1
189652,0
189653,0
189654,0
189655,0
189656,0
189657,0
189658,0
189659,0
189660,0
189661,1
189662,0
189663,0
189664,0
189665,0
189666,1
189667,0
189668,0
189669,0
189670,0
189671,0
189672,0
189673,0
189674,0
189675,0
189676,0
189677,1
189678,0
189679,0
189680,0
189681,0
189682,0
189683,0
189684,0
189685,0
189686,1
189687,0
189688,0
189689,0
189690,0
189691,0
189692,1
189693,0
189694,0
189695,0
189696,0
189697,0
189698,0
189699,0
189700,0
189701,0
189702,0
189703,0
189704,0
189705,0
189706,0
189707,1
189708,0
189709,1
189710,0
189711,0
189712,1
189713,0
189714,0
189715,0
189716,0
189717,0
189718,0
189719,0
189720,1
189721,1
189722,0
189723,0
189724,1
189725,0
189726,1
189727,0
189728,0
189729,0
189730,1
189731,0
189732,0
189733,0
189734,1
189735,0
189736,0
189737,1
189738,1
189739,0
189740,1
189741,0
189742,0
189743,0
189744,0
189745,1
189746,0
189747,0
189748,0
189749,0
189750,0
189751,0
189752,0
189753,0
189754,0
189755,0
189756,0
189757,0
189758,0
189759,0
189760,0
189761,0
189762,0
189763,1
189764,0
189765,0
189766,0
189767,0
189768,0
189769,0
189770,0
189771,0
189772,0
189773,0
189774,1
189775,1
189776,0
189777,0
189778,0
189779,0
189780,0
189781,1
189782,0
189783,0
189784,0
189785,0
189786,0
189787,0
189788,0
189789,0
189790,1
189791,0
189792,0
189793,0
189794,0
189795,0
189796,0
189797,1
189798,0
189799,1
189800,0
189801,0
189802,0
189803,1
189804,0
189805,1
189806,0
189807,0
189808,0
189809,0
189810,0
189811,0
189812,0
189813,0
189814,0
189815,0
189816,1
189817,0
189818,0
189819,0
189820,0
189821,0
189822,0
189823,0
189824,0
189825,0
189826,0
189827,0
189828,0
189829,0
189830,0
189831,1
189832,0
189833,0
189834,0
189835,0
189836,0
189837,0
189838,0
189839,0
189840,0
189841,0
189842,0
189843,0
189844,0
189845,0
189846,1
189847,0
189848,0
189849,1
189850,0
189851,0
189852,0
189853,0
189854,0
189855,0
189856,0
189857,0
189858,0
189859,0
189860,0
189861,0
189862,0
189863,0
189864,0
189865,0
189866,0
189867,0
189868,0
189869,0
189870,0
189871,0
189872,0
189873,0
189874,0
189875,1
189876,0
189877,0
189878,0
189879,1
189880,0
189881,0
189882,0
189883,0
189884,0
189885,0
189886,0
189887,0
189888,0
189889,0
189890,0
189891,0
189892,0
189893,0
189894,0
189895,0
189896,0
189897,0
189898,0
189899,1
189900,0
189901,0
189902,0
189903,0
189904,0
189905,0
189906,0
189907,0
189908,0
189909,0
189910,0
189911,0
189912,0
189913,0
189914,0
189915,0
189916,0
189917,0
189918,0
189919,0
189920,0
189921,1
189922,0
189923,0
189924,0
189925,0
189926,0
189927,0
189928,0
189929,0
189930,0
189931,0
189932,0
189933,0
189934,0
189935,0
189936,0
189937,0
189938,1
189939,0
189940,1
189941,0
189942,1
189943,0
189944,0
189945,0
189946,0
189947,1
189948,0
189949,0
189950,0
189951,0
189952,0
189953,0
189954,0
189955,0
189956,0
189957,0
189958,0
189959,0
189960,0
189961,0
189962,1
189963,0
189964,0
189965,0
189966,0
189967,0
189968,0
189969,0
189970,0
189971,0
189972,0
189973,0
189974,0
189975,0
189976,0
189977,0
189978,1
189979,0
189980,0
189981,0
189982,0
189983,0
189984,0
189985,0
189986,1
189987,0
189988,0
189989,0
189990,0
189991,0
189992,0
189993,0
189994,0
189995,0
189996,0
189997,1
189998,0
189999,0
190000,0
190001,0
190002,0
190003,0
190004,0
190005,0
190006,0
190007,0
190008,0
190009,0
190010,0
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,0
190018,0
190019,1
190020,0
190021,0
190022,0
190023,0
190024,0
190025,0
190026,0
190027,0
190028,0
190029,0
190030,0
190031,0
190032,0
190033,0
190034,0
190035,0
190036,0
190037,0
190038,0
190039,0
190040,0
190041,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,1
190048,0
190049,0
190050,0
190051,1
190052,0
190053,0
190054,0
190055,0
190056,1
190057,0
190058,0
190059,0
190060,0
190061,1
190062,0
190063,0
190064,1
190065,0
190066,0
190067,0
190068,0
190069,0
190070,1
190071,0
190072,0
190073,0
190074,0
190075,0
190076,0
190077,0
190078,0
190079,0
190080,0
190081,0
190082,0
190083,0
190084,0
190085,0
190086,0
190087,0
190088,0
190089,1
190090,0
190091,0
190092,0
190093,0
190094,0
190095,0
190096,0
190097,0
190098,0
190099,0
190100,1
190101,0
190102,0
190103,1
190104,0
190105,0
190106,0
190107,0
190108,0
190109,1
190110,0
190111,0
190112,0
190113,0
190114,0
190115,0
190116,0
190117,0
190118,0
190119,0
190120,0
190121,0
190122,0
190123,1
190124,0
190125,0
190126,0
190127,0
190128,0
190129,1
190130,0
190131,1
190132,1
190133,1
190134,1
190135,0
190136,0
190137,0
190138,0
190139,0
190140,0
190141,0
190142,0
190143,0
190144,0
190145,0
190146,0
190147,0
190148,0
190149,0
190150,0
190151,1
190152,0
190153,0
190154,0
190155,0
190156,1
190157,0
190158,1
190159,0
190160,0
190161,0
190162,1
190163,1
190164,0
190165,0
190166,0
190167,0
190168,0
190169,0
190170,1
190171,1
190172,0
190173,0
190174,0
190175,0
190176,0
190177,0
190178,0
190179,1
190180,0
190181,0
190182,0
190183,0
190184,0
190185,0
190186,0
190187,0
190188,1
190189,1
190190,0
190191,1
190192,0
190193,0
190194,0
190195,0
190196,0
190197,0
190198,0
190199,0
190200,0
190201,0
190202,0
190203,0
190204,0
190205,0
190206,0
190207,0
190208,0
190209,0
190210,0
190211,0
190212,0
190213,0
190214,0
190215,0
190216,0
190217,0
190218,1
190219,0
190220,0
190221,0
190222,0
190223,0
190224,0
190225,0
190226,1
190227,0
190228,0
190229,0
190230,0
190231,0
190232,0
190233,0
190234,1
190235,0
190236,0
190237,0
190238,0
190239,0
190240,0
190241,0
190242,0
190243,1
190244,0
190245,0
190246,0
190247,0
190248,0
190249,1
190250,0
190251,1
190252,0
190253,0
190254,0
190255,0
190256,0
190257,1
190258,0
190259,0
190260,0
190261,1
190262,0
190263,0
190264,0
190265,0
190266,0
190267,0
190268,0
190269,0
190270,0
190271,0
190272,0
190273,0
190274,0
190275,0
190276,1
190277,0
190278,0
190279,1
190280,0
190281,0
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,0
190290,0
190291,0
190292,0
190293,0
190294,0
190295,1
190296,1
190297,0
190298,0
190299,1
190300,0
190301,0
190302,0
190303,1
190304,1
190305,0
190306,1
190307,0
190308,0
190309,1
190310,1
190311,0
190312,0
190313,0
190314,1
190315,1
190316,0
190317,1
190318,1
190319,0
190320,0
190321,0
190322,0
190323,0
190324,0
190325,0
190326,1
190327,0
190328,0
190329,1
190330,1
190331,0
190332,0
190333,0
190334,0
190335,0
190336,0
190337,1
190338,1
190339,0
190340,0
190341,0
190342,0
190343,0
190344,0
190345,0
190346,1
190347,0
190348,0
190349,0
190350,0
190351,0
190352,0
190353,1
190354,0
190355,0
190356,0
190357,1
190358,0
190359,0
190360,0
190361,0
190362,1
190363,0
190364,1
190365,0
190366,0
190367,0
190368,0
190369,0
190370,0
190371,0
190372,1
190373,0
190374,1
190375,0
190376,1
190377,1
190378,0
190379,0
190380,0
190381,0
190382,1
190383,0
190384,0
190385,0
190386,0
190387,0
190388,1
190389,0
190390,0
190391,0
190392,0
190393,0
190394,1
190395,0
190396,0
190397,0
190398,0
190399,0
190400,0
190401,1
190402,0
190403,0
190404,0
190405,1
190406,0
190407,1
190408,0
190409,0
190410,0
190411,0
190412,0
190413,1
190414,0
190415,1
190416,0
190417,1
190418,1
190419,0
190420,0
190421,0
190422,0
190423,0
190424,0
190425,0
190426,0
190427,0
190428,0
190429,0
190430,0
190431,1
190432,0
190433,1
190434,0
190435,1
190436,0
190437,0
190438,0
190439,1
190440,1
190441,0
190442,0
190443,0
190444,0
190445,0
190446,0
190447,0
190448,0
190449,1
190450,0
190451,0
190452,0
190453,0
190454,0
190455,0
190456,0
190457,0
190458,0
190459,0
190460,0
190461,0
190462,0
190463,0
190464,0
190465,0
190466,0
190467,0
190468,1
190469,0
190470,0
190471,0
190472,0
190473,0
190474,0
190475,1
190476,0
190477,0
190478,0
190479,0
190480,0
190481,0
190482,0
190483,0
190484,0
190485,1
190486,1
190487,0
190488,0
190489,0
190490,0
190491,0
190492,0
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,1
190500,0
190501,1
190502,0
190503,1
190504,0
190505,1
190506,1
190507,1
190508,0
190509,0
190510,0
190511,0
190512,1
190513,0
190514,0
190515,0
190516,0
190517,0
190518,0
190519,0
190520,0
190521,0
190522,1
190523,0
190524,0
190525,0
190526,1
190527,0
190528,0
190529,0
190530,0
190531,0
190532,0
190533,0
190534,1
190535,0
190536,0
190537,0
190538,1
190539,0
190540,0
190541,0
190542,0
190543,0
190544,0
190545,0
190546,0
190547,0
190548,1
190549,0
190550,1
190551,0
190552,0
190553,0
190554,0
190555,1
190556,0
190557,0
190558,0
190559,0
190560,0
190561,1
190562,1
190563,0
190564,0
190565,0
190566,0
190567,1
190568,0
190569,0
190570,0
190571,0
190572,0
190573,1
190574,1
190575,1
190576,1
190577,0
190578,0
190579,1
190580,1
190581,0
190582,0
190583,0
190584,0
190585,0
190586,0
190587,0
190588,0
190589,0
190590,0
190591,0
190592,0
190593,0
190594,0
190595,0
190596,0
190597,0
190598,0
190599,0
190600,0
190601,0
190602,0
190603,0
190604,0
190605,1
190606,0
190607,0
190608,0
190609,0
190610,0
190611,0
190612,0
190613,0
190614,0
190615,1
190616,0
190617,0
190618,0
190619,1
190620,0
190621,0
190622,1
190623,0
190624,0
190625,0
190626,1
190627,0
190628,0
190629,1
190630,0
190631,0
190632,0
190633,1
190634,0
190635,1
190636,0
190637,0
190638,0
190639,0
190640,0
190641,0
190642,0
190643,0
190644,1
190645,0
190646,0
190647,0
190648,1
190649,0
190650,0
190651,0
190652,0
190653,0
190654,0
190655,0
190656,0
190657,0
190658,0
190659,0
190660,0
190661,0
190662,1
190663,0
190664,0
190665,1
190666,0
190667,0
190668,0
190669,1
190670,0
190671,0
190672,0
190673,0
190674,0
190675,1
190676,0
190677,0
190678,0
190679,0
190680,1
190681,0
190682,0
190683,0
190684,0
190685,0
190686,0
190687,0
190688,1
190689,1
190690,0
190691,0
190692,0
190693,1
190694,0
190695,0
190696,0
190697,0
190698,0
190699,0
190700,0
190701,0
190702,0
190703,0
190704,0
190705,0
190706,0
190707,0
190708,0
190709,0
190710,0
190711,0
190712,0
190713,0
190714,0
190715,0
190716,0
190717,0
190718,0
190719,0
190720,1
190721,0
190722,0
190723,0
190724,0
190725,0
190726,0
190727,0
190728,0
190729,0
190730,0
190731,0
190732,0
190733,1
190734,0
190735,0
190736,0
190737,0
190738,1
190739,0
190740,1
190741,0
190742,0
190743,0
190744,0
190745,0
190746,0
190747,1
190748,0
190749,0
190750,0
190751,0
190752,1
190753,0
190754,0
190755,1
190756,1
190757,0
190758,1
190759,0
190760,1
190761,0
190762,0
190763,1
190764,0
190765,1
190766,0
190767,1
190768,1
190769,0
190770,0
190771,0
190772,0
190773,0
190774,1
190775,0
190776,0
190777,0
190778,0
190779,1
190780,0
190781,0
190782,0
190783,0
190784,0
190785,0
190786,1
190787,0
190788,0
190789,0
190790,0
190791,0
190792,0
190793,0
190794,0
190795,0
190796,0
190797,0
190798,0
190799,1
190800,0
190801,0
190802,1
190803,0
190804,0
190805,0
190806,0
190807,0
190808,0
190809,1
190810,0
190811,1
190812,0
190813,1
190814,0
190815,0
190816,0
190817,0
190818,0
190819,0
190820,0
190821,0
190822,0
190823,0
190824,0
190825,1
190826,1
190827,0
190828,1
190829,1
190830,1
190831,1
190832,0
190833,0
190834,0
190835,1
190836,0
190837,0
190838,0
190839,0
190840,0
190841,0
190842,1
190843,0
190844,0
190845,0
190846,0
190847,0
190848,0
190849,0
190850,0
190851,0
190852,0
190853,1
190854,1
190855,1
190856,0
190857,0
190858,0
190859,0
190860,0
190861,0
190862,0
190863,0
190864,0
190865,0
190866,0
190867,0
190868,0
190869,0
190870,0
190871,0
190872,0
190873,0
190874,0
190875,1
190876,0
190877,0
190878,0
190879,0
190880,1
190881,0
190882,0
190883,0
190884,0
190885,0
190886,0
190887,0
190888,0
190889,1
190890,0
190891,0
190892,0
190893,0
190894,0
190895,0
190896,0
190897,1
190898,0
190899,0
190900,0
190901,0
190902,0
190903,1
190904,0
190905,1
190906,0
190907,0
190908,0
190909,0
190910,0
190911,0
190912,0
190913,1
190914,0
190915,0
190916,1
190917,0
190918,0
190919,0
190920,0
190921,0
190922,0
190923,0
190924,0
190925,0
190926,0
190927,0
190928,0
190929,0
190930,0
190931,1
190932,0
190933,1
190934,0
190935,0
190936,0
190937,0
190938,0
190939,0
190940,0
190941,0
190942,0
190943,0
190944,0
190945,0
190946,1
190947,0
190948,0
190949,0
190950,0
190951,0
190952,0
190953,0
190954,0
190955,0
190956,0
190957,0
190958,0
190959,0
190960,0
190961,0
190962,0
190963,0
190964,0
190965,0
190966,0
190967,0
190968,0
190969,0
190970,0
190971,1
190972,0
190973,0
190974,0
190975,0
190976,0
190977,0
190978,0
190979,0
190980,0
190981,0
190982,1
190983,0
190984,0
190985,0
190986,0
190987,0
190988,0
190989,1
190990,0
190991,0
190992,0
190993,0
190994,1
190995,0
190996,0
190997,0
190998,1
190999,0
191000,0
191001,0
191002,0
191003,0
191004,0
191005,0
191006,0
191007,0
191008,0
191009,0
191010,0
191011,1
191012,0
191013,0
191014,0
191015,0
191016,0
191017,1
191018,0
191019,0
191020,0
191021,0
191022,0
191023,0
191024,1
191025,0
191026,0
191027,1
191028,0
191029,1
191030,0
191031,1
191032,0
191033,0
191034,0
191035,0
191036,0
191037,0
191038,0
191039,1
191040,0
191041,0
191042,0
191043,1
191044,0
191045,0
191046,0
191047,0
191048,0
191049,0
191050,0
191051,0
191052,1
191053,0
191054,0
191055,0
191056,0
191057,1
191058,0
191059,0
191060,0
191061,0
191062,0
191063,0
191064,1
191065,1
191066,0
191067,0
191068,0
191069,0
191070,0
191071,0
191072,0
191073,0
191074,0
191075,1
191076,0
191077,1
191078,0
191079,1
191080,0
191081,0
191082,0
191083,0
191084,0
191085,0
191086,0
191087,0
191088,1
191089,0
191090,1
191091,0
191092,0
191093,1
191094,0
191095,0
191096,0
191097,0
191098,1
191099,1
191100,0
191101,1
191102,1
191103,0
191104,0
191105,0
191106,0
191107,0
191108,0
191109,0
191110,0
191111,0
191112,0
191113,1
191114,0
191115,0
191116,0
191117,1
191118,0
191119,0
191120,1
191121,0
191122,0
191123,0
191124,0
191125,0
191126,0
191127,0
191128,0
191129,0
191130,0
191131,0
191132,1
191133,0
191134,0
191135,0
191136,0
191137,0
191138,0
191139,1
191140,0
191141,1
191142,0
191143,1
191144,0
191145,1
191146,0
191147,0
191148,0
191149,0
191150,1
191151,0
191152,0
191153,1
191154,0
191155,0
191156,0
191157,0
191158,0
191159,1
191160,1
191161,0
191162,0
191163,1
191164,0
191165,0
191166,0
191167,0
191168,0
191169,0
191170,0
191171,1
191172,0
191173,1
191174,1
191175,0
191176,0
191177,0
191178,0
191179,0
191180,0
191181,0
191182,0
191183,0
191184,1
191185,0
191186,1
191187,0
191188,0
191189,0
191190,0
191191,0
191192,0
191193,0
191194,1
191195,0
191196,1
191197,1
191198,0
191199,0
191200,0
191201,1
191202,1
191203,0
191204,1
191205,0
191206,0
191207,0
191208,0
191209,0
191210,0
191211,0
191212,1
191213,0
191214,0
191215,0
191216,1
191217,0
191218,0
191219,0
191220,0
191221,0
191222,0
191223,0
191224,0
191225,0
191226,0
191227,0
191228,0
191229,0
191230,0
191231,0
191232,0
191233,0
191234,0
191235,0
191236,0
191237,0
191238,0
191239,0
191240,0
191241,0
191242,1
191243,1
191244,0
191245,1
191246,1
191247,0
191248,1
191249,1
191250,0
191251,0
191252,0
191253,0
191254,1
191255,0
191256,0
191257,0
191258,0
191259,1
191260,0
191261,0
191262,1
191263,0
191264,0
191265,0
191266,1
191267,1
191268,0
191269,0
191270,0
191271,0
191272,0
191273,0
191274,0
191275,0
191276,0
191277,0
191278,0
191279,1
191280,0
191281,0
191282,0
191283,0
191284,0
191285,1
191286,1
191287,1
191288,0
191289,0
191290,0
191291,0
191292,1
191293,0
191294,1
191295,0
191296,0
191297,0
191298,0
191299,0
191300,1
191301,1
191302,0
191303,0
191304,0
191305,1
191306,0
191307,0
191308,0
191309,0
191310,0
191311,0
191312,0
191313,0
191314,0
191315,0
191316,1
191317,0
191318,0
191319,0
191320,0
191321,0
191322,0
191323,0
191324,0
191325,0
191326,0
191327,0
191328,1
191329,0
191330,0
191331,0
191332,1
191333,0
191334,0
191335,0
191336,0
191337,0
191338,0
191339,0
191340,0
191341,0
191342,0
191343,0
191344,0
191345,0
191346,1
191347,0
191348,1
191349,0
191350,0
191351,0
191352,0
191353,1
191354,0
191355,0
191356,1
191357,0
191358,0
191359,0
191360,1
191361,1
191362,0
191363,0
191364,0
191365,0
191366,0
191367,0
191368,0
191369,0
191370,0
191371,0
191372,1
191373,0
191374,0
191375,0
191376,0
191377,0
191378,1
191379,0
191380,0
191381,0
191382,0
191383,0
191384,0
191385,0
191386,1
191387,0
191388,1
191389,0
191390,0
191391,0
191392,0
191393,0
191394,1
191395,0
191396,0
191397,0
191398,0
191399,0
191400,0
191401,0
191402,0
191403,1
191404,0
191405,0
191406,0
191407,1
191408,0
191409,0
191410,0
191411,1
191412,0
191413,1
191414,0
191415,0
191416,1
191417,0
191418,0
191419,0
191420,0
191421,0
191422,0
191423,0
191424,0
191425,1
191426,0
191427,0
191428,0
191429,1
191430,0
191431,0
191432,0
191433,0
191434,0
191435,1
191436,0
191437,0
191438,0
191439,0
191440,0
191441,0
191442,0
191443,0
191444,0
191445,0
191446,0
191447,0
191448,0
191449,1
191450,0
191451,0
191452,0
191453,1
191454,0
191455,0
191456,0
191457,0
191458,0
191459,0
191460,0
191461,0
191462,0
191463,0
191464,1
191465,0
191466,0
191467,0
191468,0
191469,1
191470,0
191471,0
191472,0
191473,0
191474,1
191475,0
191476,0
191477,1
191478,0
191479,0
191480,0
191481,0
191482,0
191483,0
191484,0
191485,1
191486,0
191487,0
191488,0
191489,0
191490,0
191491,0
191492,0
191493,0
191494,0
191495,0
191496,1
191497,0
191498,0
191499,0
191500,1
191501,0
191502,0
191503,0
191504,0
191505,0
191506,0
191507,0
191508,0
191509,0
191510,0
191511,0
191512,1
191513,0
191514,0
191515,0
191516,0
191517,0
191518,0
191519,0
191520,1
191521,0
191522,0
191523,0
191524,0
191525,0
191526,0
191527,0
191528,0
191529,0
191530,0
191531,0
191532,1
191533,0
191534,0
191535,0
191536,0
191537,0
191538,0
191539,0
191540,0
191541,0
191542,0
191543,0
191544,0
191545,0
191546,0
191547,0
191548,0
191549,0
191550,0
191551,0
191552,0
191553,1
191554,0
191555,0
191556,0
191557,0
191558,1
191559,0
191560,0
191561,0
191562,0
191563,1
191564,0
191565,1
191566,0
191567,0
191568,0
191569,0
191570,1
191571,0
191572,0
191573,0
191574,0
191575,1
191576,0
191577,0
191578,0
191579,0
191580,0
191581,1
191582,1
191583,1
191584,0
191585,0
191586,0
191587,0
191588,0
191589,0
191590,0
191591,0
191592,0
191593,1
191594,0
191595,0
191596,0
191597,0
191598,0
191599,0
191600,0
191601,0
191602,0
191603,0
191604,0
191605,0
191606,0
191607,0
191608,1
191609,1
191610,0
191611,1
191612,0
191613,0
191614,0
191615,1
191616,1
191617,0
191618,0
191619,0
191620,0
191621,0
191622,0
191623,1
191624,0
191625,0
191626,0
191627,0
191628,0
191629,0
191630,1
191631,0
191632,0
191633,0
191634,0
191635,0
191636,0
191637,0
191638,1
191639,0
191640,0
191641,1
191642,1
191643,0
191644,0
191645,0
191646,0
191647,1
191648,0
191649,1
191650,0
191651,0
191652,0
191653,0
191654,0
191655,0
191656,0
191657,0
191658,1
191659,0
191660,0
191661,0
191662,0
191663,0
191664,1
191665,0
191666,0
191667,0
191668,0
191669,0
191670,0
191671,0
191672,1
191673,0
191674,0
191675,0
191676,0
191677,0
191678,0
191679,0
191680,1
191681,0
191682,0
191683,0
191684,1
191685,0
191686,0
191687,0
191688,0
191689,0
191690,0
191691,0
191692,0
191693,0
191694,0
191695,0
191696,0
191697,0
191698,1
191699,0
191700,0
191701,0
191702,0
191703,0
191704,0
191705,0
191706,1
191707,1
191708,0
191709,0
191710,0
191711,0
191712,0
191713,1
191714,0
191715,0
191716,0
191717,0
191718,1
191719,0
191720,0
191721,0
191722,1
191723,0
191724,1
191725,0
191726,1
191727,0
191728,0
191729,0
191730,0
191731,0
191732,1
191733,1
191734,0
191735,0
191736,0
191737,0
191738,0
191739,0
191740,1
191741,0
191742,0
191743,0
191744,0
191745,0
191746,0
191747,0
191748,0
191749,0
191750,0
191751,1
191752,0
191753,0
191754,0
191755,1
191756,1
191757,0
191758,0
191759,0
191760,1
191761,0
191762,0
191763,1
191764,0
191765,1
191766,0
191767,1
191768,0
191769,0
191770,0
191771,0
191772,0
191773,0
191774,0
191775,0
191776,0
191777,0
191778,0
191779,0
191780,0
191781,0
191782,0
191783,0
191784,0
191785,0
191786,0
191787,0
191788,1
191789,0
191790,1
191791,0
191792,0
191793,0
191794,0
